
> @marianapatcosta/my-first-design-system@0.2.0 build-storybook /Users/marianacosta/Documents/my-component-library
> build-storybook -s public "--output-dir" "/var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv"

info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--77731-tryeoHOIMuGv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Loading 9 other files in "/Users/marianacosta/Documents/my-component-library/.storybook"
info => Adding stories defined in "/Users/marianacosta/Documents/my-component-library/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marianacosta/Documents/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/marianacosta/Documents/my-component-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/marianacosta/Documents/my-component-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/44 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Documents/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 15% building 44/44 modules 0 active 
<s> [webpack.Progress] 15% building 44/45 modules 1 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 15% building 44/46 modules 2 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Accordion/Accordion.stories.mdx
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Button/Button.stories.mdx
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Card/Card.stories.mdx
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Carousel/Carousel.stories.mdx
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Checkbox/Checkbox.stories.mdx
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Dropdown/Dropdown.stories.mdx
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.stories.mdx
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Emoji/Emoji.stories.mdx
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Image/Image.stories.mdx
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Input/Input.stories.mdx
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Modal/Modal.stories.mdx
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/RadioButton/RadioButton.stories.mdx
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Search/Search.stories.mdx
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/ShowMore/ShowMore.stories.mdx
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Step/Step.stories.mdx
<s> [webpack.Progress] 15% building 44/61 modules 17 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Stepper/Stepper.stories.mdx
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Tab/Tab.stories.mdx
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Tabs/Tabs.stories.mdx
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Textarea/Textarea.stories.mdx
<s> [webpack.Progress] 15% building 44/65 modules 21 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/Toast/Toast.stories.mdx
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/marianacosta/Documents/my-component-library/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Documents/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Documents/my-component-library/src/components/ToggleSwitch/ToggleSwitch.stories.mdx
