info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/c_/ws7n73bj623g8zd39jdlprnw0000gq/T/chromatic--48121-q0292R46O33f
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/dist/server/preview/globals.js /Users/marianacosta/Desktop/my-component-library/.storybook/storybook-init-framework-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/preview.js-generated-config-entry.js /Users/marianacosta/Desktop/my-component-library/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/marianacosta/Desktop/my-component-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/marianacosta/Desktop/my-component-library/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/src/global-styles.ts
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Accordion/Accordion.stories.mdx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Button/Button.stories.mdx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Card/Card.stories.mdx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.stories.mdx
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Checkbox/Checkbox.stories.mdx
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.stories.mdx
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.stories.mdx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Emoji/Emoji.stories.mdx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.stories.mdx
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Input/Input.stories.mdx
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Modal/Modal.stories.mdx
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButton/RadioButton.stories.mdx
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/RadioButtonGroup/RadioButtonGroup.stories.mdx
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Search/Search.stories.mdx
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/ShowMore/ShowMore.stories.mdx
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Step/Step.stories.mdx
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Stepper/Stepper.stories.mdx
<s> [webpack.Progress] 13% building 30/49 modules 19 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Tab/Tab.stories.mdx
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Tabs/Tabs.stories.mdx
<s> [webpack.Progress] 13% building 30/51 modules 21 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Textarea/Textarea.stories.mdx
<s> [webpack.Progress] 13% building 30/52 modules 22 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Toast/Toast.stories.mdx
<s> [webpack.Progress] 13% building 30/53 modules 23 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/ToggleSwitch/ToggleSwitch.stories.mdx
<s> [webpack.Progress] 13% building 30/54 modules 24 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Tooltip/Tooltip.stories.mdx
<s> [webpack.Progress] 13% building 30/55 modules 25 active /Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/core/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/marianacosta/Desktop/my-component-library/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/marianacosta/Desktop/my-component-library/src/components/Upload/Upload.stories.mdx
<s> [webpack.Progress] 13% building 30/56 modules 26 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Accordion/Accordion.stories.tsx
<s> [webpack.Progress] 13% building 30/57 modules 27 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 30/58 modules 28 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Card/Card.stories.tsx
<s> [webpack.Progress] 13% building 30/59 modules 29 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Carousel/Carousel.stories.tsx
<s> [webpack.Progress] 13% building 30/60 modules 30 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Checkbox/Checkbox.stories.tsx
<s> [webpack.Progress] 13% building 30/61 modules 31 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Dropdown/Dropdown.stories.tsx
<s> [webpack.Progress] 13% building 30/62 modules 32 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/DropdownMultiselection/DropdownMultiselection.stories.tsx
<s> [webpack.Progress] 13% building 30/63 modules 33 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Emoji/Emoji.stories.tsx
<s> [webpack.Progress] 13% building 30/64 modules 34 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Image/Image.stories.tsx
<s> [webpack.Progress] 13% building 30/65 modules 35 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Input/Input.stories.tsx
<s> [webpack.Progress] 13% building 30/66 modules 36 active /Users/marianacosta/Desktop/my-component-library/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/marianacosta/Desktop/my-component-library/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/marianacosta/Desktop/my-component-library/src/components/Modal/Modal.stories.tsx
